tax_name	num_seqs	size	num_kmers	num_unique_kmers	num_kmers_unambig	num_unique_kmers_unambig
1629657_None	1	3621	3594	3594	3594	3594
1633878_None	9	76927	76684	60587	76656	60559
1637496_1	4	14359	14251	13187	14251	13187
1637496_10	2	1501	1447	927	1447	927
1637496_11	3	1715	1634	1544	1634	1544
1637496_2	3	8934	8853	8779	8853	8779
1637496_3	2	4323	4269	3352	4269	3352
1637496_4	2	4741	4687	4464	4687	4464
1637496_5	2	2969	2915	2519	2915	2519
1637496_6	4	4979	4871	4578	4871	4578
1637496_7	2	1905	1851	1747	1851	1747
1637496_8	3	3058	2977	2822	2977	2822
1637496_9	2	1727	1673	1673	1673	1673
164416_None	6	63731	63569	24049	63569	24049
1678143_None	345	2490391	2481076	1158215	2468907	1146306
1678144_None	7	46557	46368	39636	46368	39636
1678145_None	13	89576	89225	53795	89225	53795
1678146_None	2	13467	13413	13410	13301	13298
1678147_None	1	7310	7283	7270	7283	7270
1691889_None	1	10870	10843	10843	10843	10843
1708574_None	2	21876	21822	15043	21822	15043
1708654_None	1	10893	10866	10866	10866	10866
1712572_L	1	12065	12038	12038	12038	12038
1712572_M	1	4410	4383	4383	4383	4383
1712572_S	1	1761	1734	1734	1734	1734
1743411_None	1	2568	2541	2541	2541	2541
1764085_L	2	12912	12858	6926	12858	6926
1764085_M	2	8652	8598	4550	8598	4550
1764085_S	2	3404	3350	1816	3350	1816
1764086_L	1	6403	6376	6376	6376	6376
1764086_M	1	4202	4175	4175	4175	4175
1764086_S	1	1907	1880	1880	1880	1880
1803956_None	123	889721	886400	460849	885797	460488
1803957_None	10	75763	75493	51337	75493	51337
1821749_None	33	255581	254690	57809	254690	57809
1821750_None	50	401105	399755	247624	399699	247568
183405_1	1	3296	3269	3269	3269	3269
183405_10	1	706	679	679	679	679
183405_11	1	678	651	651	651	651
183405_2	2	5495	5441	5347	5441	5347
183405_3	1	2246	2219	2219	2219	2219
183405_4	1	2174	2147	2147	2147	2147
183405_5	2	3540	3486	3474	3486	3474
183405_6	1	1314	1287	1287	1287	1287
183405_7	2	2598	2544	2490	2544	2490
183405_8	1	1068	1041	1041	1041	1041
183405_9	2	2069	2015	2015	2015	2015
183407_1	5	17606	17471	13908	17471	13908
183407_10	2	1635	1581	1576	1581	1576
183407_11	5	3318	3183	2386	3183	2386
183407_2	5	14993	14858	11900	14830	11872
183407_3	1	2364	2337	2337	2337	2337
183407_4	5	11653	11518	9512	11518	9512
183407_5	4	5118	5010	3655	5010	3655
183407_6	5	6255	6120	4868	6120	4868
183407_7	3	3061	2980	2942	2980	2942
183407_8	5	4976	4841	4399	4841	4399
183407_9	1	825	798	798	798	798
1851087_L	1	6430	6403	6403	6403	6403
1851087_M	1	3151	3124	3124	3124	3124
1851087_S	1	1868	1841	1841	1841	1841
1859149_None	1	2803	2776	2756	2776	2756
1862824_None	1	2264	2237	2237	2237	2237
1862826_None	1	2951	2924	2924	2924	2924
186538_None	1555	29357173	29315188	161689	29262712	124551
186539_None	20	377550	377010	54372	376982	54344
186540_None	19	358409	357896	42704	357896	42704
186541_None	3	56760	56679	19235	56679	19235
1891726_None	56	301302	299790	21883	299114	21588
1891762_None	318	1629272	1620686	33139	1620658	33111
1891763_None	661	3373861	3356014	55118	3355447	54712
1891764_None	11	55460	55163	6034	55163	6034
1891765_None	144	752999	749111	14209	749027	14125
1891767_None	35	181209	180264	13475	180264	13475
1912901_L	1	7195	7168	7168	7168	7168
1912901_S	1	3419	3392	3392	3392	3392
1926500_L	1	6410	6383	6383	6383	6383
1926500_M	1	4366	4339	4339	4339	4339
1926500_S	1	1863	1836	1836	1836	1836
1926501_L	1	6394	6367	6367	6367	6367
1926501_M	1	4233	4206	4206	4206	4206
1926501_S	1	1823	1796	1796	1796	1796
1926502_L	1	6504	6477	6477	6477	6477
1926502_M	1	4528	4501	4501	4501	4501
1926502_S	1	1864	1837	1837	1837	1837
192848_L	2	14204	14150	14150	14150	14150
192848_S	3	10014	9933	6321	9933	6321
1933176_S	1	991	964	964	964	964
1933177_S	1	1022	995	995	995	995
1933178_L	13	88985	88634	42322	88634	42322
1933178_M	76	324164	322112	68843	321776	68507
1933178_S	75	60694	58669	6226	58665	6222
1933179_L	51	347325	345948	104269	345948	104269
1933179_M	29	124667	123884	41887	123884	41887
1933179_S	39	36879	35826	13732	35798	13704
1933180_L	1	6793	6766	6766	6766	6766
1933180_M	1	4324	4297	4297	4297	4297
1933180_S	1	850	823	823	823	823
1933181_L	1	6925	6898	6898	6898	6898
1933181_M	1	5088	5061	5061	5061	5061
1933181_S	1	1153	1126	1126	1126	1126
1933182_L	13	83049	82698	79501	82670	79473
1933182_M	13	56086	55735	55729	55702	55696
1933182_S	13	23809	23458	20797	23420	20759
1933183_L	3	19409	19328	19328	19328	19328
1933183_M	2	9275	9221	4660	9221	4660
1933183_S	3	5576	5495	5495	5495	5495
1933186_L	16	102464	102032	48395	102032	48395
1933186_M	17	73868	73409	29764	73381	29736
1933186_S	21	39396	38829	19973	38827	19971
1933187_L	138	883540	879814	55287	879730	55203
1933187_M	145	562980	559065	39601	559037	39573
1933187_S	200	337153	331753	22222	331725	22194
1933188_L	2	12808	12754	12751	12754	12751
1933188_M	2	8445	8391	8391	8391	8391
1933188_S	2	3513	3459	3459	3459	3459
1933189_L	29	185424	184641	93980	184284	93623
1933189_M	34	143003	142085	49718	142001	49634
1933189_S	59	108565	106972	33225	106952	33205
1933190_L	101	643027	640300	41036	640096	40832
1933190_M	105	354606	351771	25534	350971	24734
1933190_S	126	219388	215986	18320	215913	18247
1933191_L	16	102803	102371	66626	102371	66626
1933191_M	18	58059	57573	38883	57517	38827
1933191_S	12	20940	20616	13514	20616	13514
1933263_L	1	6830	6803	6803	6803	6803
1933263_M	1	4423	4396	4396	4396	4396
1933263_S	1	849	822	822	822	822
1933264_L	77	533804	531725	206963	531342	206638
1933264_M	99	443459	440786	145843	440562	145647
1933264_S	87	84266	81917	19685	81659	19492
1933265_L	2	13791	13737	7049	13737	7049
1933265_M	2	9168	9114	4762	9114	4762
1933265_S	2	1837	1783	1104	1783	1104
1933269_L	1	6797	6770	6770	6770	6770
1933269_M	1	4420	4393	4393	4393	4393
1933269_S	1	807	780	780	780	780
1933270_L	3	20822	20741	11094	20741	11094
1933270_M	3	14909	14828	13466	14828	13466
1933270_S	3	2962	2881	1493	2881	1493
1933272_L	1	6853	6826	6826	6826	6826
1933272_M	1	4411	4384	4384	4384	4384
1933272_S	1	831	804	804	804	804
1933273_L	3	20720	20639	15607	20583	15551
1933273_M	1	4412	4385	4385	4385	4385
1933273_S	1	850	823	823	823	823
1933274_L	13	88682	88331	27599	88331	27599
1933274_M	13	57974	57623	17373	57623	17373
1933274_S	13	12403	12052	3124	12052	3124
1933275_L	2	13732	13678	11989	13650	11961
1933275_M	2	9136	9082	8207	9082	8207
1933275_S	3	2932	2851	2266	2851	2266
1933276_L	3	20712	20631	12094	20631	12094
1933276_M	4	18403	18295	11135	18295	11135
1933276_S	5	4962	4827	2075	4827	2075
1933288_L	1	6905	6878	6878	6878	6878
1933288_M	1	3415	3388	3388	3388	3388
1933288_S	1	882	855	855	855	855
1933290_L	4	26252	26144	14014	26144	14014
1933290_M	3	13441	13360	9142	13360	9142
1933290_S	2	2157	2103	1133	2103	1133
1933291_L	2	13803	13749	13734	13749	13734
1933291_M	2	9244	9190	9188	9190	9188
1933291_S	1	1090	1063	1063	1063	1063
1933303_L	2	7445	7391	6844	7391	6844
1933303_M	4	17912	17804	7100	17804	7100
1933303_S	3	2826	2745	1809	2745	1809
1933304_L	3	20629	20548	16767	20548	16767
1933304_M	3	13257	13176	10718	13176	10718
1933304_S	2	1956	1902	1558	1902	1558
1933306_L	1	6959	6932	6932	6932	6932
1933306_M	1	4449	4422	4422	4422	4422
1933306_S	1	902	875	875	875	875
1933307_L	5	34673	34538	27800	34538	27800
1933307_M	4	18341	18233	13761	18233	13761
1933307_S	3	3303	3222	2135	3222	2135
1933309_L	22	150298	149704	51917	149205	51685
1933309_M	20	87452	86912	30401	86155	30132
1933309_S	30	25701	24891	5308	24876	5293
1934100_L	3	20781	20700	13888	20700	13888
1934100_M	3	13475	13394	9118	13394	9118
1934100_S	2	2143	2089	1112	2089	1112
194440_None	211	1903898	1898201	94267	1898089	94183
194441_None	13	116596	116245	39198	116245	39198
194443_None	9	79868	79625	51798	79625	51798
1959761_None	1	1699	1672	1672	1672	1672
1961681_None	7	51149	50960	50376	50960	50376
1968861_None	10	27838	27568	21904	27514	21850
1972567_None	1	11202	11175	11175	11175	11175
1972572_None	1	11003	10976	10970	10976	10970
1972573_None	1	11088	11061	11061	11061	11061
1972574_None	1	11135	11108	11108	11108	11108
1972575_None	1	11271	11244	11206	11244	11206
1972576_None	10	111021	110751	48209	110751	48209
1972577_None	52	575896	574492	61441	574212	61161
1972578_None	17	189046	188587	87291	188531	87235
1972579_None	1	11070	11043	11043	11043	11043
1978540_None	1	11450	11423	11423	11423	11423
1979159_None	1	15378	15351	15351	15323	15323
1979160_None	38	592656	591630	67753	591336	67506
1979161_None	14	240666	240288	97284	240260	97256
1979162_None	26	396408	395706	49872	395650	49816
1979163_None	1	15486	15459	15459	15459	15459
1979165_None	296	4536555	4528563	208789	4527097	207589
1979166_None	1	15450	15423	15423	15423	15423
1979176_None	1	18406	18379	18379	18379	18379
1979179_None	1	18162	18135	18135	18135	18135
1980456_L	3	19498	19417	15020	19389	14992
1980456_M	7	25601	25412	19965	25412	19965
1980456_S	13	24455	24104	17206	24104	17206
1980457_M	2	7185	7131	4215	7131	4215
1980457_S	1	1710	1683	1683	1683	1683
1980459_L	1	6554	6527	6527	6527	6527
1980459_M	1	3677	3650	3650	3650	3650
1980459_S	1	1958	1931	1931	1931	1931
1980461_L	1	6551	6524	6522	6524	6522
1980461_M	1	3597	3570	3570	3570	3570
1980461_S	1	1731	1704	1704	1704	1704
1980462_L	2	13076	13022	13005	13022	13005
1980462_M	2	7281	7227	7199	7227	7199
1980462_S	2	3707	3653	3634	3653	3634
1980463_L	1	6578	6551	6551	6551	6551
1980463_M	1	3675	3648	3648	3648	3648
1980463_S	1	1986	1959	1959	1959	1959
1980464_L	1	6533	6506	6506	6506	6506
1980464_M	1	3637	3610	3610	3610	3610
1980464_S	1	1833	1806	1806	1806	1806
1980465_M	2	7370	7316	3692	7316	3692
1980465_S	1	1972	1945	1945	1945	1945
1980466_M	1	3623	3596	3596	3596	3596
1980466_S	1	1725	1698	1698	1698	1698
1980467_L	11	71245	70948	31507	70780	31339
1980467_M	22	80046	79452	37487	79396	37431
1980467_S	36	59760	58788	17874	58748	17834
1980468_M	1	3801	3774	3774	3774	3774
1980468_S	1	1896	1869	1869	1869	1869
1980469_L	1	6531	6504	6504	6504	6504
1980469_M	1	3630	3603	3603	3603	3603
1980469_S	1	1813	1786	1786	1786	1786
1980470_M	1	3700	3673	3673	3673	3673
1980470_S	1	1873	1846	1846	1846	1846
1980471_L	89	580950	578547	89419	578547	89419
1980471_M	168	606959	602423	85164	602240	85009
1980471_S	238	402904	396478	44626	396366	44514
1980473_L	2	13176	13122	9450	13095	9423
1980473_M	1	3570	3543	3543	3543	3543
1980473_S	2	3490	3436	2597	3436	2597
1980474_L	1	6499	6472	6472	6472	6472
1980474_M	1	3635	3608	3608	3608	3608
1980474_S	2	3237	3183	3155	3183	3155
1980475_L	1	6581	6554	6554	6554	6554
1980475_M	2	7401	7347	7077	7347	7077
1980475_S	2	3690	3636	2548	3636	2548
1980476_M	1	3698	3671	3671	3671	3671
1980476_S	1	1904	1877	1877	1877	1877
1980479_L	1	6538	6511	6511	6483	6483
1980479_M	1	3663	3636	3636	3636	3636
1980479_S	1	2107	2080	2080	2080	2080
1980480_L	1	6563	6536	6536	6536	6536
1980480_M	1	3684	3657	3657	3657	3657
1980480_S	1	1859	1832	1832	1832	1832
1980481_L	1	6529	6502	6502	6502	6502
1980481_M	1	3636	3609	3609	3609	3609
1980481_S	1	2006	1979	1977	1979	1977
1980485_L	1	6559	6532	6532	6532	6532
1980485_M	1	3707	3680	3680	3680	3680
1980485_S	1	1675	1648	1648	1648	1648
1980486_L	20	130496	129956	72399	129928	72371
1980486_M	35	126868	125923	68856	125867	68800
1980486_S	101	183671	180944	73224	180916	73196
1980488_L	3	19676	19595	9601	19595	9601
1980488_M	1	3647	3620	3620	3620	3620
1980488_S	3	5490	5409	2208	5409	2208
1980489_L	1	6531	6504	6504	6504	6504
1980489_M	1	3651	3624	3624	3596	3596
1980489_S	1	1746	1719	1719	1719	1719
1980490_L	25	163176	162501	40758	162445	40702
1980490_M	78	283177	281071	50868	280791	50616
1980490_S	104	183437	180629	23499	180545	23415
1980491_L	5	32746	32611	18110	32611	18110
1980491_M	12	43822	43498	26595	43498	26595
1980491_S	10	20384	20114	12978	20114	12978
1980492_L	1	6508	6481	6481	6481	6481
1980492_M	2	7199	7145	7134	7145	7134
1980492_S	2	3698	3644	3579	3644	3579
1980493_L	9	59207	58964	28304	58964	28304
1980493_M	14	50337	49959	16888	49959	16888
1980493_S	14	21485	21107	7605	21107	7605
1980494_L	1	6541	6514	6514	6514	6514
1980494_M	2	7338	7284	4978	7284	4978
1980494_S	24	43648	43000	20785	43000	20785
1980495_M	1	3630	3603	3603	3603	3603
1980495_S	1	1686	1659	1659	1659	1659
1980519_L	125	1516644	1513269	320066	1512681	319478
1980519_M	145	774848	770933	211942	770012	211142
1980519_S	178	295864	291058	52323	290884	52149
1980520_L	3	36229	36148	24171	36148	24171
1980520_M	2	8876	8822	4414	8822	4414
1980520_S	2	3539	3485	1746	3485	1746
1980521_L	1	12255	12228	12228	12228	12228
1980521_M	1	4888	4861	4861	4861	4861
1980521_S	7	11974	11785	5553	11785	5553
1980522_L	2	23960	23906	11983	23906	11983
1980522_M	2	9151	9097	4575	9097	4575
1980522_S	3	5031	4950	1777	4950	1777
1980523_L	7	84652	84463	59500	84463	59500
1980523_M	5	21568	21433	16218	21433	16218
1980523_S	4	7647	7539	5263	7539	5263
1980524_L	1	12063	12036	12036	12036	12036
1980524_M	1	4598	4571	4571	4571	4571
1980524_S	1	1719	1692	1692	1692	1692
1980525_L	1	12272	12245	12245	12245	12245
1980525_M	1	5412	5385	5385	5385	5385
1980525_S	1	1787	1760	1760	1760	1760
1980526_L	6	72735	72573	46997	72573	46997
1980526_M	4	20066	19958	19605	19958	19605
1980526_S	19	29900	29387	10983	29387	10983
1980527_L	2	24243	24189	24186	24189	24186
1980527_M	1	4932	4905	4905	4905	4905
1980527_S	1	2225	2198	2198	2198	2198
1980528_L	4	47325	47217	35444	47217	35444
1980528_M	2	8987	8933	8933	8933	8933
1980528_S	4	6513	6405	4796	6405	4796
1980529_L	2	23418	23364	23364	23364	23364
1980529_M	2	8067	8013	8011	8013	8011
1980529_S	2	4466	4412	4412	4412	4412
1985356_None	81	746845	744658	394528	738904	388806
1985361_None	19	182991	182478	85196	179082	82610
1985415_None	1	2272	2245	2245	2245	2245
1985428_None	1	2235	2208	2208	2208	2208
1987018_None	1	12659	12632	12632	12632	12632
1987019_None	1	12674	12647	12479	12647	12479
1987745_None	1	1710	1683	1683	1683	1683
2003649_None	1	7205	7178	7178	7150	7150
2003650_None	1	7215	7188	7188	7188	7188
2003651_None	1	6580	6553	6553	6553	6553
2003652_None	1	6656	6629	6629	6629	6629
2004487_None	3	6778	6697	6069	6697	6069
2004957_None	7	15404	15215	3940	15215	3940
2004962_None	1	2262	2235	2235	2235	2235
2008761_None	1	9531	9504	9446	9504	9446
2008762_None	1	9143	9116	9116	9116	9116
2008763_None	2	20883	20829	20167	20829	20167
2008765_None	1	9188	9161	9161	9133	9133
2008768_None	1	8883	8856	8856	8856	8856
2008769_None	1	9687	9660	9660	9660	9660
2008770_None	1	9609	9582	9582	9582	9582
2008771_None	1	8916	8889	8889	8889	8889
2008772_None	1	9188	9161	9161	9161	9161
2008773_None	3	26271	26190	22969	26190	22969
2010248_None	1	2572	2545	2545	2545	2545
2012676_None	133	289102	285511	142103	285511	142103
2012677_None	19	40313	39800	16098	39800	16098
2016460_None	19	42084	41571	40108	41571	40108
2017081_None	1	3925	3898	3898	3898	3898
2017082_None	1	1942	1915	1915	1915	1915
